Hangzhou metro runtime pack conversion report
(deterministic: no timestamps; regenerate with tools/metro/convert_hangzhou_pack.py)

inputs
  line   tools/metro/raw/hz_line_v2.decompressed.json  sha256=6d25e10e81b22bfcf7bfec7ca523fed808b57a523fcd7561fe20e23aa0ee1565
  bs     tools/metro/raw/hz_bs_v2.decoded.json  sha256=f679cdff737f1e308acb9260a06f9e910dfacdacb5e6dd14dac30a032ae9c376
  codes  tools/metro/station-codes.json  sha256=65c10dd1dfabedb94ce56bacb512067387cf6499e90152b19bda21b31aa1bddf

counts
  pack lines       14 (12 distinct metro lines)
  stations         259
  cells            5411
  stations w/cells 255
  distinct CIDs    3719
  ambiguous CIDs   1692 (3384 cell rows)
  stations with unique CID 249
  stations with ambiguous CIDs only 6
  nameFixes        1
  routeAliases     2
  cellMatchMode    LOCAL_CID_COMPAT
  stable codes     5 override(s) applied from station-codes.json: hz_l1_xiasha_west, hz_l1_jiuhe_road, hz_l1_jiubao, hz_l1_passenger_center, hz_l1_jinsha_lake
                   every other station gets a stable hz_sNNN code in first-appearance order

[A] unmatched station names (cell material station with no line station)
  none (no cell record dropped)
  total dropped cell records: 0

[A2] cell-material station names merged into another station (name alias)
  城站站 -> 城站

[B] line stations without any cell record (pack station that can never match)
  hz_s030 港城大道站
  hz_s185 火车东站(东广场)站
  hz_s228 六堡站
  hz_s229 五堡站

[B2] stations with cells but no unique CID (cannot match from a single CID without history)
  hz_s162 富阳客运中心站
  hz_s167 中村站
  hz_s210 桥头堡站
  hz_s213 仓北村站
  hz_s247 南峰站
  hz_s257 平澜路站

[C] duplicate CIDs claimed by more than one station (1692 cid values)
  48543938 -> hz_s165, hz_s166
  49512387 -> hz_s124, hz_s234
  49512388 -> hz_s124, hz_s234
  49512643 -> hz_s124, hz_s234
  49512644 -> hz_s124, hz_s234
  49514691 -> hz_s124, hz_s234
  49543362 -> hz_s114, hz_s115
  49543618 -> hz_s114, hz_s115
  49551810 -> hz_s114, hz_s115
  49551813 -> hz_s114, hz_s115
  49552066 -> hz_s114, hz_s115
  49661379 -> hz_s074, hz_s075
  49676993 -> hz_s013, hz_s083
  49676995 -> hz_s013, hz_s083
  79120390 -> hz_s053, hz_s110
  79134467 -> hz_s011, hz_s012
  79136771 -> hz_l1_passenger_center, hz_s226
  79139587 -> hz_s011, hz_s012
  79139593 -> hz_s011, hz_s012
  79308293 -> hz_s052, hz_s053
  79855500 -> hz_s016, hz_s113
  80155649 -> hz_s061, hz_s062
  80156417 -> hz_s061, hz_s062
  80159746 -> hz_s056, hz_s057
  80159747 -> hz_s056, hz_s057
  80323382 -> hz_s024, hz_s025
  80324097 -> hz_s025, hz_s026
  80461313 -> hz_s025, hz_s026
  100795926 -> hz_l1_jiuhe_road, hz_s018
  101068290 -> hz_l1_passenger_center, hz_l1_xiasha_west
  101255947 -> hz_s024, hz_s025
  101256450 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  101256466 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  101256972 -> hz_s024, hz_s025
  101275906 -> hz_s013, hz_s083
  101277964 -> hz_l1_jiuhe_road, hz_s018
  101280268 -> hz_l1_passenger_center, hz_l1_xiasha_west
  101280513 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  101280536 -> hz_l1_passenger_center, hz_l1_xiasha_west
